/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.08
 -- None : -4.62
 -- right : 0.60
 -- left : 0.73

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- None : -4.71
 -- right : 2.16
 -- left : 0.56

('left', 'red', 'left', 'left')
 -- forward : -15.40
 -- None : 1.82
 -- right : 0.95
 -- left : -5.48

('right', 'red', 'forward', None)
 -- forward : -39.23
 -- None : 0.86
 -- right : -15.19
 -- left : -37.63

('left', 'green', 'forward', None)
 -- forward : 0.51
 -- None : -4.50
 -- right : 0.58
 -- left : 2.22

('right', 'green', None, 'left')
 -- forward : 1.02
 -- None : -5.42
 -- right : 1.91
 -- left : 1.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : -15.00
 -- left : -20.11

('left', 'red', 'forward', 'right')
 -- forward : -20.49
 -- None : 1.00
 -- right : 0.00
 -- left : -19.64

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.79
 -- right : 1.77
 -- left : -5.27

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.97
 -- left : -15.46

('left', 'green', 'right', None)
 -- forward : 0.36
 -- None : -4.77
 -- right : -0.02
 -- left : 1.43

('forward', 'red', 'forward', 'left')
 -- forward : -34.63
 -- None : 1.33
 -- right : -9.68
 -- left : -39.75

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -9.68

('right', 'green', None, 'forward')
 -- forward : 1.06
 -- None : -4.73
 -- right : 2.10
 -- left : -20.03

('forward', 'red', 'forward', None)
 -- forward : -39.23
 -- None : 2.08
 -- right : -17.65
 -- left : -37.35

('left', 'red', None, 'forward')
 -- forward : -9.68
 -- None : 1.92
 -- right : 0.58
 -- left : -17.61

('forward', 'green', 'left', None)
 -- forward : 1.48
 -- None : -5.41
 -- right : 0.52
 -- left : 0.51

('forward', 'red', 'right', 'forward')
 -- forward : -7.85
 -- None : 0.90
 -- right : 0.47
 -- left : -5.04

('left', 'green', None, 'right')
 -- forward : 0.43
 -- None : -5.10
 -- right : 0.97
 -- left : -18.02

('right', 'red', 'right', None)
 -- forward : -7.83
 -- None : 1.02
 -- right : 2.02
 -- left : -4.96

('forward', 'green', 'forward', 'forward')
 -- forward : 2.03
 -- None : -4.91
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.29
 -- None : -2.89
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.10
 -- None : -2.19
 -- right : 0.00
 -- left : -10.49

('right', 'red', None, 'forward')
 -- forward : -9.71
 -- None : 1.33
 -- right : 2.14
 -- left : -9.49

('forward', 'red', 'forward', 'right')
 -- forward : -30.41
 -- None : 1.91
 -- right : -9.97
 -- left : -20.02

('forward', 'green', 'right', None)
 -- forward : 1.81
 -- None : -2.96
 -- right : 0.95
 -- left : 0.43

('forward', 'red', 'left', 'right')
 -- forward : -4.75
 -- None : 2.18
 -- right : 0.00
 -- left : -37.49

('forward', 'red', None, None)
 -- forward : -9.72
 -- None : 2.18
 -- right : 0.16
 -- left : -17.18

('forward', 'green', None, None)
 -- forward : 0.94
 -- None : -4.59
 -- right : 1.15
 -- left : 0.66

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.32
 -- None : -4.51
 -- right : 0.73
 -- left : 1.10

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -10.15

('right', 'green', 'right', None)
 -- forward : 0.33
 -- None : -4.69
 -- right : 2.15
 -- left : 1.17

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.46
 -- left : -30.34

('forward', 'green', None, 'forward')
 -- forward : 1.71
 -- None : -5.35
 -- right : 0.04
 -- left : -19.71

('right', 'red', None, 'right')
 -- forward : -9.61
 -- None : 0.56
 -- right : 2.17
 -- left : -35.09

('forward', 'green', 'left', 'forward')
 -- forward : 1.91
 -- None : -3.63
 -- right : -0.10
 -- left : -15.54

('right', 'red', 'forward', 'forward')
 -- forward : -34.60
 -- None : 0.19
 -- right : -10.33
 -- left : -20.21

('left', 'red', 'left', None)
 -- forward : -17.79
 -- None : 1.26
 -- right : 0.88
 -- left : -9.69

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : -17.81
 -- left : -29.86

('right', 'green', None, None)
 -- forward : 0.32
 -- None : -5.19
 -- right : 2.07
 -- left : 1.39

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.42
 -- right : 0.90
 -- left : -0.09

('right', 'green', 'left', 'forward')
 -- forward : 0.16
 -- None : -2.61
 -- right : 1.39
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -34.67
 -- None : 1.73
 -- right : 0.00
 -- left : -29.64

('forward', 'red', 'left', 'left')
 -- forward : -7.15
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -32.41
 -- None : 1.08
 -- right : 1.72
 -- left : -26.73

('left', 'red', 'right', 'forward')
 -- forward : -4.94
 -- None : 1.54
 -- right : 0.49
 -- left : -22.28

('left', 'red', 'forward', None)
 -- forward : -30.32
 -- None : 2.19
 -- right : -19.42
 -- left : -39.61

('left', 'green', 'right', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.48
 -- left : 1.20

('right', 'green', None, 'right')
 -- forward : 0.35
 -- None : -3.37
 -- right : 0.00
 -- left : -15.31

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : -0.36
 -- left : -37.67

('left', 'red', 'forward', 'forward')
 -- forward : -30.11
 -- None : 1.38
 -- right : 0.00
 -- left : -37.84

('forward', 'red', None, 'left')
 -- forward : -9.84
 -- None : 1.80
 -- right : 0.28
 -- left : -9.63

('right', 'red', None, 'left')
 -- forward : -10.05
 -- None : 0.73
 -- right : 1.78
 -- left : -17.42

('forward', 'red', None, 'right')
 -- forward : -9.06
 -- None : 2.20
 -- right : 0.39
 -- left : -30.46

('right', 'red', None, None)
 -- forward : -9.83
 -- None : 0.81
 -- right : 1.58
 -- left : -10.07

('left', 'red', None, None)
 -- forward : -12.42
 -- None : 1.85
 -- right : 0.85
 -- left : -17.03

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.10
 -- None : 0.00
 -- right : -9.56
 -- left : -29.45

('left', 'green', 'forward', 'forward')
 -- forward : 0.62
 -- None : -4.23
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.70
 -- None : 2.00
 -- right : 0.57
 -- left : -10.25

('right', 'green', 'left', None)
 -- forward : 0.48
 -- None : -5.09
 -- right : 2.03
 -- left : 0.47

